
xmhf/src/xmhf-core/xmhf-runtime/runtime.exe:     file format elf32-i386


Disassembly of section .text:

c0200000 <arch_rpb>:
c0200000:	ad                   	lods   %ds:(%esi),%eax
c02007f7:	c7 44 24 08 02 00 00 	movl   $0x2,0x8(%esp)
c02007fe:	00 
c02007ff:	89 44 24 04          	mov    %eax,0x4(%esp)
c0200803:	8d 45 e6             	lea    -0x1a(%ebp),%eax
c0200806:	89 04 24             	mov    %eax,(%esp)
c0200809:	e8 2e fd ff ff       	call   c020053c <_reverse_copy>
c020080e:	83 45 f4 02          	addl   $0x2,-0xc(%ebp)
c0200812:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0200819:	8b 45 f4             	mov    -0xc(%ebp),%eax
c020081c:	8b 55 10             	mov    0x10(%ebp),%edx
c020081f:	01 c2                	add    %eax,%edx
c0200821:	c7 44 24 08 02 00 00 	movl   $0x2,0x8(%esp)
c0200828:	00 
c0200829:	8d 45 e6             	lea    -0x1a(%ebp),%eax
c020082c:	89 44 24 04          	mov    %eax,0x4(%esp)
c0200830:	89 14 24             	mov    %edx,(%esp)
c0200833:	e8 9c 5f 01 00       	call   c02167d4 <memcpy>
c0200838:	83 45 f4 02          	addl   $0x2,-0xc(%ebp)
c020083c:	8b 45 f0             	mov    -0x10(%ebp),%eax
c020083f:	c9                   	leave  
c0200840:	c3                   	ret    

c0200841 <tpm_get_timeout>:
c0200841:	55                   	push   %ebp
c0200842:	89 e5                	mov    %esp,%ebp
c0200844:	83 ec 58             	sub    $0x58,%esp
c0200847:	c7 45 e8 15 01 00 00 	movl   $0x115,-0x18(%ebp)
c020084e:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c0200852:	74 06                	je     c020085a <tpm_get_timeout+0x19>
c0200854:	83 7d 10 0f          	cmpl   $0xf,0x10(%ebp)
c0200858:	77 16                	ja     c0200870 <tpm_get_timeout+0x2f>
c020085a:	c7 04 24 1c 71 22 c0 	movl   $0xc022711c,(%esp)
c0200861:	e8 ed 60 01 00       	call   c0216953 <printf>
c0200866:	b8 03 00 00 00       	mov    $0x3,%eax
c020086b:	e9 de 00 00 00       	jmp    c020094e <tpm_get_timeout+0x10d>
c0200870:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0200877:	8d 45 e4             	lea    -0x1c(%ebp),%eax
c020087a:	03 45 f4             	add    -0xc(%ebp),%eax
c020087d:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
c0200884:	00 
c0200885:	8d 55 e8             	lea    -0x18(%ebp),%edx
c0200888:	89 54 24 04          	mov    %edx,0x4(%esp)
c020088c:	89 04 24             	mov    %eax,(%esp)
c020088f:	e8 a8 fc ff ff       	call   c020053c <_reverse_copy>
c0200894:	83 45 f4 04          	addl   $0x4,-0xc(%ebp)
c0200898:	8b 45 10             	mov    0x10(%ebp),%eax
c020089b:	89 45 ec             	mov    %eax,-0x14(%ebp)
c020089e:	8b 45 0c             	mov    0xc(%ebp),%eax
c02008a1:	89 44 24 14          	mov    %eax,0x14(%esp)
c02008a5:	8d 45 ec             	lea    -0x14(%ebp),%eax
c02008a8:	89 44 24 10          	mov    %eax,0x10(%esp)
c02008ac:	8d 45 e4             	lea    -0x1c(%ebp),%eax
c02008af:	89 44 24 0c          	mov    %eax,0xc(%esp)
c02008b3:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
c02008ba:	00 
c02008bb:	c7 44 24 04 05 00 00 	movl   $0x5,0x4(%esp)
c02008c2:	00 
c02008c3:	8b 45 08             	mov    0x8(%ebp),%eax
c02008c6:	89 04 24             	mov    %eax,(%esp)
c02008c9:	e8 46 77 01 00       	call   c0218014 <tpm_get_capability>
c02008ce:	89 45 f0             	mov    %eax,-0x10(%ebp)
c02008d1:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
c02008d5:	74 05                	je     c02008dc <tpm_get_timeout+0x9b>
c02008d7:	8b 45 f0             	mov    -0x10(%ebp),%eax
c02008da:	eb 72                	jmp    c020094e <tpm_get_timeout+0x10d>
c02008dc:	8b 45 ec             	mov    -0x14(%ebp),%eax
c02008df:	3b 45 10             	cmp    0x10(%ebp),%eax
c02008e2:	74 13                	je     c02008f7 <tpm_get_timeout+0xb6>
c02008e4:	c7 04 24 44 71 22 c0 	movl   $0xc0227144,(%esp)
c02008eb:	e8 63 60 01 00       	call   c0216953 <printf>
c02008f0:	b8 09 00 00 00       	mov    $0x9,%eax
c02008f5:	eb 57                	jmp    c020094e <tpm_get_timeout+0x10d>
c02008f7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c02008fe:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0200901:	8b 55 0c             	mov    0xc(%ebp),%edx
c0200904:	01 d0                	add    %edx,%eax
c0200906:	c7 44 24 08 10 00 00 	movl   $0x10,0x8(%esp)
c020090d:	00 
c020090e:	89 44 24 04          	mov    %eax,0x4(%esp)
c0200912:	8d 45 d4             	lea    -0x2c(%ebp),%eax
c0200915:	89 04 24             	mov    %eax,(%esp)
c0200918:	e8 1f fc ff ff       	call   c020053c <_reverse_copy>
c020091d:	83 45 f4 10          	addl   $0x10,-0xc(%ebp)
c0200921:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0200928:	8b 45 f4             	mov    -0xc(%ebp),%eax
c020092b:	8b 55 0c             	mov    0xc(%ebp),%edx
c020092e:	01 c2                	add    %eax,%edx
c0200930:	c7 44 24 08 10 00 00 	movl   $0x10,0x8(%esp)
c0200937:	00 
c0200938:	8d 45 d4             	lea    -0x2c(%ebp),%eax
c020093b:	89 44 24 04          	mov    %eax,0x4(%esp)
c020093f:	89 14 24             	mov    %edx,(%esp)
c0200942:	e8 8d 5e 01 00       	call   c02167d4 <memcpy>
c0200947:	83 45 f4 10          	addl   $0x10,-0xc(%ebp)
c020094b:	8b 45 f0             	mov    -0x10(%ebp),%eax
c020094e:	c9                   	leave  
c020094f:	c3                   	ret    

c0200950 <is_tpm_ready>:
c0200950:	55                   	push   %ebp
c0200951:	89 e5                	mov    %esp,%ebp
c0200953:	53                   	push   %ebx
c0200954:	83 ec 74             	sub    $0x74,%esp
c0200957:	8b 45 08             	mov    0x8(%ebp),%eax
c020095a:	89 04 24             	mov    %eax,(%esp)
c020095d:	e8 68 fd ff ff       	call   c02006ca <tpm_validate_locality>
c0200962:	85 c0                	test   %eax,%eax
c0200964:	75 16                	jne    c020097c <is_tpm_ready+0x2c>
c0200966:	c7 04 24 75 71 22 c0 	movl   $0xc0227175,(%esp)
c020096d:	e8 e1 5f 01 00       	call   c0216953 <printf>
c0200972:	b8 00 00 00 00       	mov    $0x0,%eax
c0200977:	e9 50 02 00 00       	jmp    c0200bcc <is_tpm_ready+0x27c>
c020097c:	c7 44 24 08 16 00 00 	movl   $0x16,0x8(%esp)
c0200983:	00 
c0200984:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c020098b:	00 
c020098c:	8d 45 de             	lea    -0x22(%ebp),%eax
c020098f:	89 04 24             	mov    %eax,(%esp)
c0200992:	e8 71 5e 01 00       	call   c0216808 <memset>
c0200997:	c7 44 24 0c 16 00 00 	movl   $0x16,0xc(%esp)
c020099e:	00 
c020099f:	8d 45 de             	lea    -0x22(%ebp),%eax
c02009a2:	89 44 24 08          	mov    %eax,0x8(%esp)
c02009a6:	c7 44 24 04 08 01 00 	movl   $0x108,0x4(%esp)
c02009ad:	00 
c02009ae:	8b 45 08             	mov    0x8(%ebp),%eax
c02009b1:	89 04 24             	mov    %eax,(%esp)
c02009b4:	e8 86 fd ff ff       	call   c020073f <tpm_get_flags>
c02009b9:	89 45 f4             	mov    %eax,-0xc(%ebp)
c02009bc:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
c02009c0:	74 16                	je     c02009d8 <is_tpm_ready+0x88>
c02009c2:	c7 04 24 8c 71 22 c0 	movl   $0xc022718c,(%esp)
c02009c9:	e8 85 5f 01 00       	call   c0216953 <printf>
c02009ce:	b8 00 00 00 00       	mov    $0x0,%eax
c02009d3:	e9 f4 01 00 00       	jmp    c0200bcc <is_tpm_ready+0x27c>
c02009d8:	0f b6 45 e0          	movzbl -0x20(%ebp),%eax
